Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1700322174.9541714
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1700322175.0897305
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\formsets.py first seen with mtime 1700322175.2505908
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\utils.py first seen with mtime 1700322175.1722877
File C:\Python311\Lib\getpass.py first seen with mtime 1686099618.0
File C:\Python311\Lib\fnmatch.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1700322174.6266317
File C:\Python311\Lib\dis.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\timezone.py first seen with mtime 1700322175.698271
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\__init__.py first seen with mtime 1700322174.9434485
File C:\Python311\Lib\types.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1700322175.0684688
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1700322174.967875
File C:\Python311\Lib\fractions.py first seen with mtime 1686099618.0
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1686099618.0
File C:\Python311\Lib\platform.py first seen with mtime 1686099618.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\generic\base.py first seen with mtime 1700322175.7609782
File C:\Python311\Lib\dataclasses.py first seen with mtime 1686099618.0
File C:\Python311\DLLs\select.pyd first seen with mtime 1686099694.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1700322165.3972325
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1700322169.4131114
File C:\Python311\Lib\copy.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1700322174.6490927
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\base.py first seen with mtime 1700322174.7644713
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\utils.py first seen with mtime 1700322175.5571432
File C:\Python311\Lib\email\errors.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1700322174.6909914
File C:\Python311\Lib\uuid.py first seen with mtime 1686099618.0
File C:\Python311\Lib\email\charset.py first seen with mtime 1686099618.0
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\manage.py first seen with mtime 1700322248.0613854
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1700322174.7167907
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1700322175.763487
File C:\Python311\Lib\tokenize.py first seen with mtime 1686099618.0
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1686099696.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1700322173.3729367
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1700322169.420117
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\locks.py first seen with mtime 1700322174.7718885
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1700322507.3176851
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\static.py first seen with mtime 1700322175.735142
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1700322168.9257731
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1700322175.1758356
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\admin.py first seen with mtime 1700376765.590119
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\formats.py first seen with mtime 1700322175.665503
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\base.py first seen with mtime 1700322175.1372948
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1700322174.956248
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\database.py first seen with mtime 1700322174.724472
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1700322174.7960622
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1700322174.8042853
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1700322175.6864567
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\text.py first seen with mtime 1700322175.693122
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\compat\__init__.py first seen with mtime 1700380125.963878
File C:\Python311\Lib\json\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1700322175.7003179
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1700322174.698514
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1700322165.3880363
File C:\Python311\Lib\email\header.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\loader.py first seen with mtime 1700322175.547811
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686099618.0
File C:\Python311\Lib\logging\config.py first seen with mtime 1686099618.0
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1686099618.0
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\__init__.py first seen with mtime 1700322258.8599832
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1700322173.3714232
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\decorators.py first seen with mtime 1700322175.6569192
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1700322174.7794788
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\backends\base.py first seen with mtime 1700322175.562384
File C:\Python311\Lib\email\message.py first seen with mtime 1686099618.0
File C:\Python311\Lib\unittest\main.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1700322175.6474774
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1686099694.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1700322173.378245
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\environ\__init__.py first seen with mtime 1700588987.8607166
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\move.py first seen with mtime 1700322174.7744238
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\typing_extensions.py first seen with mtime 1700380125.7958074
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1700322167.5623734
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1700322174.9777758
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1700322506.5051374
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1700322174.8116262
File C:\Python311\Lib\unittest\util.py first seen with mtime 1686099618.0
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1700322506.4709651
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1700322175.1142936
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1700322174.7908683
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1686099694.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1700322175.2428887
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\image\styles\moduledrawers\__init__.py first seen with mtime 1700380126.017886
File C:\Python311\Lib\re\_parser.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1700322175.190326
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\sql.py first seen with mtime 1700322165.3628643
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\image\__init__.py first seen with mtime 1700380125.9828808
File C:\Python311\Lib\bz2.py first seen with mtime 1686099618.0
File C:\Python311\Lib\heapq.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1700322174.958351
File C:\Python311\Lib\textwrap.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1700322168.9370334
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\management\color.py first seen with mtime 1700322174.8469517
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1700322167.5394175
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1700322169.4146447
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1700322174.7379253
File C:\Python311\Lib\email\utils.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\response.py first seen with mtime 1700322175.5530715
File C:\Python311\Lib\lzma.py first seen with mtime 1686099618.0
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1686099618.0
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1686099694.0
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1700322174.7046716
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1700322174.7441928
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1700322169.3916478
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1700322175.658921
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1700322172.3477168
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1700322175.2116895
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1700322174.719283
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1700322175.2276797
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1700322192.937919
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\urls\utils.py first seen with mtime 1700322175.6292748
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\test\__init__.py first seen with mtime 1700322175.6001978
File C:\Python311\Lib\operator.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1700322174.6434488
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1700322507.326772
File C:\Python311\Lib\asyncio\streams.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\utils.py first seen with mtime 1700322165.3680887
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\apps.py first seen with mtime 1700322506.4673302
File C:\Python311\Lib\gzip.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\management\base.py first seen with mtime 1700322174.8447137
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1700322148.869653
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\compat\pil.py first seen with mtime 1700380125.9728773
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1700322168.92277
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1700322175.7375295
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1700322172.3042107
File C:\Python311\Lib\reprlib.py first seen with mtime 1686099618.0
File C:\Python311\Lib\collections\abc.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1700322174.8022628
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1700322167.5581832
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\version.py first seen with mtime 1700322175.704335
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1700322172.3002098
